country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-18,-18,4,,-22,-25,9
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-19,-18,4,,-23,-24,9
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-20,-14,-1,,-2,2,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-21,-8,,,6,3,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-22,-17,1,,-20,-26,6
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-23,-15,2,,-15,-25,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-24,-15,5,,-16,-24,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-25,-13,11,,-16,-23,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-26,-16,9,,-16,-25,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-27,-9,3,,2,-3,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-28,-14,,,-8,6,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-29,-11,5,,-19,-22,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-06-30,-3,10,,-11,-21,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-01,-5,12,,-17,-21,6
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-02,-9,12,,-17,-21,8
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-03,-7,17,,-18,-21,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-04,-8,6,,1,0,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-05,-3,,,11,-2,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-06,-11,6,,-25,-31,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-07,-11,9,,-17,-29,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-08,-12,5,,-20,-29,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-09,-13,10,,-19,-29,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-10,-17,7,,-23,-30,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-11,-14,-1,,-20,-4,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-12,-1,,,2,-1,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-13,-18,3,,-24,-35,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-14,-13,-1,,-21,-33,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-15,-15,3,,-32,-33,8
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-16,-13,4,,-31,-34,9
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-17,-17,1,,-29,-33,8
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-18,-20,-4,,-10,-6,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-19,-8,,,2,-1,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-20,-19,-1,,-23,-37,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-21,-13,1,,-28,-36,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-22,-16,1,,-30,-35,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-23,-16,4,,-26,-36,6
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-24,-16,1,,-33,-37,9
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-25,-21,-6,,-8,-7,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-26,-10,,,-14,1,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-27,-16,-1,,-24,-42,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-28,-16,2,,-29,-40,8
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-29,-14,1,,-29,-40,6
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-30,-13,11,,-25,-41,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-07-31,-19,20,,-26,-42,6
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-01,-62,-72,,-9,-34,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-02,-17,,,-23,-1,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-03,-9,6,,-35,-41,9
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-04,-11,2,,-32,-39,10
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-05,-11,0,,-23,-39,6
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-06,-13,2,,-23,-39,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-07,-17,0,,-23,-39,3
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-08,-21,-8,,-7,-12,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-09,-12,,,-3,-5,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-10,-12,4,,-22,-33,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-11,-10,1,,-25,-33,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-12,-12,4,,-23,-33,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-13,-10,6,,-26,-33,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-14,-5,13,,-23,-34,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-15,-42,-44,,-5,-27,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-16,4,,,6,1,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-17,,,,,-28,6
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-18,,,,,-23,6
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-19,,,,,-25,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-20,,,,,-26,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-21,,,,,,3
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-24,,,,,-24,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-25,,,,,-24,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-26,,,,,-24,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-27,,,,,-24,3
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-28,,,,,,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-08-31,,,,,-24,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-01,,,,,-23,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-02,,,,,-23,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-03,,,,,-24,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-04,,,,,,2
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-07,,,,,-24,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-08,,,,,-26,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-09,,,,,-23,3
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-10,,,,,-24,3
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-11,-6,5,,-10,-24,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-12,-4,-4,,4,-11,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-13,17,,,12,-5,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-14,-5,3,,-11,-21,2
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-15,-5,1,,-11,-18,2
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-16,-7,0,,-15,-19,3
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-17,-6,3,,-15,-20,3
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-18,-9,0,,-11,-21,3
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-19,-4,-3,,1,-6,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-20,12,,,-4,-5,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-21,-8,0,,-15,-20,3
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-22,-6,1,,-15,-17,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-23,-7,2,,-16,-17,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-24,-10,2,,-15,-17,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-25,-8,6,,-17,-18,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-26,-4,4,,-13,-8,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-27,-1,,,-10,-4,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-28,-6,3,,-14,-17,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-29,-7,1,,-18,-19,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-09-30,-4,6,,-14,-18,4
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-01,-6,9,,-17,-17,5
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-02,-4,8,,-15,-18,6
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-03,-3,2,,-12,-10,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-04,5,,,-6,-7,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-05,-12,-2,,-23,-31,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-06,-12,-4,,-24,-30,7
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-07,-16,-6,,-26,-30,8
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-08,-10,1,,-21,-31,6
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-09,-14,-3,,-23,-34,6
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-10,-23,-12,,-20,-13,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-11,-12,,,-17,-13,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-12,-18,-5,,-25,-31,8
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-13,-14,-6,,-22,-30,8
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-14,-18,-6,,-27,-30,8
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-15,-17,0,,-28,-30,10
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-16,-18,1,,-25,-31,11
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-17,-14,0,,-20,-8,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-18,-15,,,-18,-4,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-19,-18,-2,,-21,-22,8
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-20,-18,-3,,-24,-22,9
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-21,-16,-2,,-26,-25,9
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-22,-17,4,,-25,-23,10
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-23,-18,5,,-24,-24,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-24,-8,5,,-18,-6,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-25,13,,,-4,-7,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-26,-21,-9,,-30,-24,11
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-27,-12,4,,-25,-24,11
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-28,-16,2,,-29,-24,12
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-29,-21,5,,-31,-24,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-30,-17,6,,-24,-21,12
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-10-31,-13,3,,-18,-8,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-01,-21,,,-28,-14,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-02,-19,-6,,-26,-24,11
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-03,-21,-3,,-33,-25,14
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-04,-20,-2,,-35,-25,14
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-05,-18,5,,-32,-25,14
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-06,-17,6,,-27,-23,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-07,-12,3,,-16,-8,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-08,-15,,,-21,-11,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-09,-18,-3,,-28,-23,11
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-10,-17,-3,,-30,-24,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-11,-18,-1,,-32,-24,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-12,-17,7,,-28,-23,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-13,-12,6,,-25,-22,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-14,-7,5,,-6,-7,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-15,0,,,-10,-12,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-16,-18,-1,,-31,-23,12
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-17,-16,-3,,-29,-22,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-18,-17,-1,,-28,-23,12
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-19,-18,0,,-33,-22,14
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-20,-15,8,,-30,-22,14
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-21,-6,6,,-18,-4,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-22,-22,,,-26,-9,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-23,-16,-3,,-29,-23,12
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-24,-15,0,,-31,-22,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-25,-13,3,,-29,-23,12
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-26,-9,12,,-29,-21,11
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-27,-7,10,,-24,-20,11
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-28,-3,6,,-22,-6,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-29,-23,,,-33,-11,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-11-30,-11,0,,-31,-21,11
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-01,-16,-2,,-29,-22,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-02,-11,5,,-30,-21,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-03,-10,12,,-25,-20,12
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-04,-12,8,,-25,-20,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-05,-7,12,,-24,-5,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-06,-29,,,-32,-10,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-07,-7,14,,-30,-33,12
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-08,-66,-70,,-53,-69,24
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-09,-15,7,,-31,-21,12
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-10,-12,10,,-27,-20,12
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-11,-13,4,,-27,-18,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-12,-12,8,,-29,-5,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-13,-34,,,-41,-13,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-14,-9,8,,-31,-23,11
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-15,-11,5,,-33,-23,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-16,-9,11,,-34,-23,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-17,-9,18,,-29,-23,13
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-18,-13,9,,-31,-21,14
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-19,-15,8,,-30,-7,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-20,-28,,,-46,-17,
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-21,3,18,,-40,-41,15
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-22,-15,25,,-41,-46,17
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-23,-16,45,,-44,-49,17
CH,Switzerland,Canton of Zug,,,CH-ZG,,2020-12-24,-40,17,,-53,-72,22
